#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"Is This It","The Strokes",58,96,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,02:31,67,69,15,0,85,0,30,-8,F,4,2020-07-22,0jBE7Fn78EAvmIs3dCd6GO,"RCA Records Label",7B,USRC10100762
2,"The Modern Age","The Strokes",52,146,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:28,53,89,1,76,90,0,10,-6,D,4,2020-07-22,1420BGhbXGkIJtbtBlfpYE,"RCA Records Label",10B,USRC10100763
3,"Soma","The Strokes",52,149,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,02:33,50,71,7,0,48,0,0,-7,C,4,2020-07-22,6gU7ohksNd6LsEJMWfDRhp,"RCA Records Label",8B,USRC10100771
4,"Barely Legal","The Strokes",53,158,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:54,42,88,0,5,85,0,0,-6,C,4,2020-07-22,21Ay8Y9Pr91nSauPGtK6MW,"RCA Records Label",8B,USRC10100764
5,"Someday","The Strokes",67,106,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:03,54,52,0,0,68,0,30,-7,A,4,2020-07-22,7hm4HTk9encxT0LYC0J6oI,"RCA Records Label",11B,USRC10100769
6,"Alone, Together","The Strokes",49,143,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:08,52,86,1,89,96,0,0,-6,G,4,2020-07-22,4UmJMAY5TqXPAnsDW1Mci7,"RCA Records Label",9B,USRC10100770
7,"Last Nite","The Strokes",66,104,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:13,62,90,2,0,79,0,10,-6,C,4,2020-07-22,3SUusuA9jH1v6PVwtYMbdv,"RCA Records Label",8B,USRC10100765
8,"Hard To Explain","The Strokes",61,83,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:44,41,67,0,86,67,0,0,-6,G,4,2020-07-22,0OM9ri37LIbPc9hffwsyb1,"RCA Records Label",9B,USRC10100768
9,"When It Started","The Strokes",46,132,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,02:55,72,65,27,0,90,0,10,-8,C,4,2020-07-22,3iiObSfkcBsETljmSB4Hcs,"RCA Records Label",8B,USRC10101344
10,"Trying Your Luck","The Strokes",50,144,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:22,50,69,1,1,62,0,10,-9,A minor,4,2020-07-22,5KupfEBaVJwL7D2ZN0n1Q1,"RCA Records Label",8A,USRC10100766
11,"Take It Or Leave It","The Strokes",49,154,"garage rock, alternative rock, indie rock","Rock","Is This It",2001-07-30,03:16,43,91,0,37,48,0,10,-6,D minor,4,2020-07-22,0seTertVGvHrEJu7hlIWRq,"RCA Records Label",7A,USRC10100772
